state-skin1,state-skin2,action,next_state-skin1,next_state-skin2,reward1,reward2
33,33,1,32.98,32.98,0,3
32.98,32.98,1,32.96,32.96,0,0
32.96,32.96,1,32.94,32.94,0,0
32.94,32.94,1,32.92,32.92,0,0
32.92,32.92,1,32.9,32.9,0,0
32.9,32.9,1,32.88,32.88,0,0
32.88,32.88,1,32.86,32.86,0,0
32.86,32.86,1,32.84,32.84,0,0
32.84,32.84,1,32.82,32.82,-2,0
32.82,32.82,1,32.8,32.8,0,0
32.8,32.8,1,32.78,32.78,0,0
32.78,32.78,1,32.76,32.76,0,0
32.76,32.76,1,32.74,32.74,0,0
32.74,32.74,1,32.72,32.72,0,0
32.72,32.72,1,32.7,32.7,0,0
32.7,32.7,1,32.68,32.68,0,0
32.68,32.68,1,32.66,32.66,-2,3
32.66,32.66,1,32.64,32.64,0,0
32.64,32.64,1,32.62,32.62,0,0
32.62,32.62,1,32.6,32.6,0,0
32.6,32.6,1,32.58,32.58,0,0
32.58,32.58,1,32.56,32.56,0,0
32.56,32.56,1,32.54,32.54,-2,3
32.54,32.54,1,32.52,32.52,0,0
32.52,32.52,1,32.5,32.5,0,0
32.5,32.5,1,32.48,32.48,0,0
32.48,32.48,1,32.46,32.46,0,0
32.46,32.46,1,32.44,32.44,0,0
32.44,32.44,1,32.42,32.42,0,0
32.42,32.42,1,32.4,32.4,0,0
32.4,32.4,1,32.38,32.38,0,0
32.38,32.38,1,32.36,32.36,0,0
32.36,32.36,1,32.34,32.34,0,0
32.34,32.34,1,32.32,32.32,0,0
32.32,32.32,1,32.3,32.3,-2,3
32.3,32.3,1,32.28,32.28,0,0
32.28,32.28,1,32.26,32.26,0,0
32.26,32.26,1,32.24,32.24,0,0
32.24,32.24,1,32.22,32.22,0,0
32.22,32.22,1,32.2,32.2,0,0
32.2,32.2,1,32.18,32.18,-2,3
32.18,32.18,1,32.16,32.16,0,0
32.16,32.16,1,32.14,32.14,0,0
32.14,32.14,1,32.12,32.12,0,0
32.12,32.12,1,32.1,32.1,0,0
32.1,32.1,1,32.08,32.08,0,0
32.08,32.08,1,32.06,32.06,0,0
32.06,32.06,1,32.04,32.04,0,0
32.04,32.04,1,32.02,32.02,-2,3
32.02,32.02,1,32,32,0,0
32,32,1,31.98,31.98,0,0
31.98,31.98,1,31.96,31.96,0,0
31.96,31.96,1,31.94,31.94,0,0
31.94,31.94,1,31.92,31.92,0,0
31.92,31.92,1,31.9,31.9,0,0
31.9,31.9,1,31.88,31.88,-1,3
31.88,31.88,1,31.86,31.86,0,0
31.86,31.86,1,31.84,31.84,0,0
31.84,31.84,1,31.82,31.82,0,0
31.82,31.82,1,31.8,31.8,0,0
31.8,31.8,1,31.78,31.78,-1,3
31.78,31.78,1,31.76,31.76,0,0
31.76,31.76,1,31.74,31.74,0,0
31.74,31.74,1,31.72,31.72,0,0
31.72,31.72,1,31.7,31.7,0,0
31.7,31.7,1,31.68,31.68,0,0
31.68,31.68,1,31.66,31.66,-2,3
31.66,31.66,1,31.64,31.64,0,0
31.64,31.64,1,31.62,31.62,0,0
31.62,31.62,1,31.6,31.6,0,0
31.6,31.6,1,31.58,31.58,0,0
31.58,31.58,1,31.56,31.56,0,0
31.56,31.56,1,31.54,31.54,0,0
31.54,31.54,1,31.52,31.52,0,0
31.52,31.52,1,31.5,31.5,0,0
31.5,31.5,1,31.48,31.48,0,0
31.48,31.48,1,31.46,31.46,0,0
31.46,31.46,1,31.44,31.44,0,0
31.44,31.44,1,31.42,31.42,0,0
31.42,31.42,1,31.4,31.4,0,0
31.4,31.4,1,31.38,31.38,0,0
31.38,31.38,1,31.36,31.36,0,0
31.36,31.36,1,31.34,31.34,-2,3
31.34,31.34,1,31.32,31.32,0,0
31.32,31.32,1,31.3,31.3,0,0
31.3,31.3,1,31.28,31.28,0,0
31.28,31.28,1,31.26,31.26,0,0
31.26,31.26,1,31.24,31.24,0,0
31.24,31.24,1,31.22,31.22,0,0
31.22,31.22,1,31.2,31.2,0,0
31.2,31.2,1,31.18,31.18,0,0
31.18,31.18,1,31.16,31.16,0,0
31.16,31.16,1,31.14,31.14,0,0
31.14,31.14,1,31.12,31.12,0,3
31.12,31.12,1,31.1,31.1,0,0
31.1,31.1,1,31.08,31.08,0,0
31.08,31.08,1,31.06,31.06,0,0
31.06,31.06,1,31.04,31.04,0,0
31.04,31.04,1,31.02,31.02,0,0
31.02,31.02,1,31,31,0,0
31,31,1,30.98,30.98,0,0
30.98,30.98,1,30.96,30.96,0,0
30.96,30.96,1,30.94,30.94,0,0
30.94,30.94,1,30.92,30.92,0,0
30.92,30.92,1,30.9,30.9,0,0
30.9,30.9,1,30.88,30.88,0,0
